2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,172 - DEBUG - Added game: ID=169, Home=TSG Hoffenheim, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,172 - DEBUG - Added game: ID=170, Home=Union Berlin, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,172 - DEBUG - Added game: ID=171, Home=Eintracht Frankfurt, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,172 - DEBUG - Added game: ID=172, Home=VfL Wolfsburg, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,172 - DEBUG - Added game: ID=173, Home=Werder Bremen, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,172 - DEBUG - Added game: ID=174, Home=1. FC Heidenheim 1846, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,173 - DEBUG - Added game: ID=175, Home=Borussia Dortmund, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,173 - DEBUG - Added game: ID=176, Home=VfB Stuttgart, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,173 - DEBUG - Added game: ID=177, Home=1. FC K\xf6ln, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,173 - DEBUG - Added game: ID=178, Home=Borussia M\xf6nchengladbach, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,173 - DEBUG - Added game: ID=179, Home=FSV Mainz, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,173 - DEBUG - Added game: ID=180, Home=VfL Bochum, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,173 - DEBUG - Added game: ID=181, Home=FC Augsburg, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,174 - DEBUG - Added game: ID=182, Home=SV Darmstadt 98, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,174 - DEBUG - Added game: ID=183, Home=RB Leipzig, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,174 - DEBUG - Added game: ID=184, Home=SC Freiburg, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,174 - DEBUG - Added game: ID=185, Home=Bayer Leverkusen, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,174 - DEBUG - Added game: ID=186, Home=Bayern M¨¹nchen, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,174 - DEBUG - Added game: ID=187, Home=Werder Bremen, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,175 - DEBUG - Added game: ID=188, Home=Borussia Dortmund, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,175 - DEBUG - Added game: ID=189, Home=TSG Hoffenheim, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,175 - DEBUG - Added game: ID=190, Home=Union Berlin, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,175 - DEBUG - Added game: ID=191, Home=Bayer Leverkusen, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,175 - DEBUG - Added game: ID=192, Home=Eintracht Frankfurt, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,175 - DEBUG - Added game: ID=193, Home=VfL Wolfsburg, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,175 - DEBUG - Added game: ID=194, Home=VfB Stuttgart, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,176 - DEBUG - Added game: ID=195, Home=1. FC Heidenheim 1846, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,176 - DEBUG - Added game: ID=196, Home=Bayern M¨¹nchen, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,176 - DEBUG - Added game: ID=197, Home=RB Leipzig, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,176 - DEBUG - Added game: ID=198, Home=SC Freiburg, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,176 - DEBUG - Added game: ID=199, Home=FSV Mainz, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,176 - DEBUG - Added game: ID=200, Home=1. FC K\xf6ln, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,177 - DEBUG - Added game: ID=201, Home=FC Augsburg, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,177 - DEBUG - Added game: ID=202, Home=SV Darmstadt 98, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,177 - DEBUG - Added game: ID=203, Home=VfL Bochum, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,177 - DEBUG - Added game: ID=204, Home=Borussia M\xf6nchengladbach, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,177 - DEBUG - Added game: ID=205, Home=FSV Mainz, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,177 - DEBUG - Added game: ID=206, Home=SC Freiburg, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,178 - DEBUG - Added game: ID=207, Home=1. FC K\xf6ln, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,178 - DEBUG - Added game: ID=208, Home=VfL Bochum, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,178 - DEBUG - Added game: ID=209, Home=1. FC Heidenheim 1846, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,178 - DEBUG - Added game: ID=210, Home=SV Darmstadt 98, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,178 - DEBUG - Added game: ID=211, Home=RB Leipzig, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,178 - DEBUG - Added game: ID=212, Home=Bayern M¨¹nchen, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,178 - DEBUG - Added game: ID=213, Home=Borussia M\xf6nchengladbach, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,179 - DEBUG - Added game: ID=214, Home=Bayern M¨¹nchen, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,179 - DEBUG - Added game: ID=215, Home=Eintracht Frankfurt, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,179 - DEBUG - Added game: ID=216, Home=VfL Wolfsburg, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,179 - DEBUG - Added game: ID=217, Home=TSG Hoffenheim, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,179 - DEBUG - Added game: ID=218, Home=Werder Bremen, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,179 - DEBUG - Added game: ID=219, Home=FC Augsburg, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,180 - DEBUG - Added game: ID=220, Home=VfB Stuttgart, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,180 - DEBUG - Added game: ID=221, Home=Bayer Leverkusen, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,180 - DEBUG - Added game: ID=222, Home=Union Berlin, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,181 - DEBUG - Added game: ID=223, Home=Borussia Dortmund, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,181 - DEBUG - Added game: ID=224, Home=1. FC Heidenheim 1846, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,181 - DEBUG - Added game: ID=225, Home=Bayern M¨¹nchen, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,181 - DEBUG - Added game: ID=226, Home=SC Freiburg, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,181 - DEBUG - Added game: ID=227, Home=FSV Mainz, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,183 - DEBUG - Added game: ID=228, Home=VfL Bochum, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,183 - DEBUG - Added game: ID=229, Home=SV Darmstadt 98, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,183 - DEBUG - Added game: ID=230, Home=1. FC K\xf6ln, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,183 - DEBUG - Added game: ID=231, Home=VfL Wolfsburg, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,183 - DEBUG - Added game: ID=232, Home=RB Leipzig, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,183 - DEBUG - Added game: ID=233, Home=FSV Mainz, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,184 - DEBUG - Added game: ID=234, Home=Borussia Dortmund, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,184 - DEBUG - Added game: ID=235, Home=Union Berlin, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,184 - DEBUG - Added game: ID=236, Home=Eintracht Frankfurt, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,184 - DEBUG - Added game: ID=237, Home=Borussia M\xf6nchengladbach, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,184 - DEBUG - Added game: ID=238, Home=Werder Bremen, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,184 - DEBUG - Added game: ID=239, Home=FC Augsburg, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,185 - DEBUG - Added game: ID=240, Home=Bayer Leverkusen, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,185 - DEBUG - Added game: ID=241, Home=VfB Stuttgart, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,185 - DEBUG - Added game: ID=242, Home=TSG Hoffenheim, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,185 - DEBUG - Added game: ID=243, Home=1. FC K\xf6ln, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,185 - DEBUG - Added game: ID=244, Home=VfL Wolfsburg, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,185 - DEBUG - Added game: ID=245, Home=FSV Mainz, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,186 - DEBUG - Added game: ID=246, Home=TSG Hoffenheim, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,186 - DEBUG - Added game: ID=247, Home=1. FC Heidenheim 1846, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,186 - DEBUG - Added game: ID=248, Home=SV Darmstadt 98, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,186 - DEBUG - Added game: ID=249, Home=RB Leipzig, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,186 - DEBUG - Added game: ID=250, Home=SC Freiburg, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,186 - DEBUG - Added game: ID=251, Home=VfL Bochum, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,187 - DEBUG - Added game: ID=252, Home=Bayer Leverkusen, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,187 - DEBUG - Added game: ID=253, Home=Union Berlin, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,187 - DEBUG - Added game: ID=254, Home=Borussia M\xf6nchengladbach, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,187 - DEBUG - Added game: ID=255, Home=Werder Bremen, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,187 - DEBUG - Added game: ID=256, Home=VfB Stuttgart, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,187 - DEBUG - Added game: ID=257, Home=Bayern M¨¹nchen, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,187 - DEBUG - Added game: ID=258, Home=Eintracht Frankfurt, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,188 - DEBUG - Added game: ID=259, Home=Borussia Dortmund, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,188 - DEBUG - Added game: ID=260, Home=FC Augsburg, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,188 - DEBUG - Added game: ID=261, Home=SC Freiburg, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,188 - DEBUG - Added game: ID=262, Home=Union Berlin, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,188 - DEBUG - Added game: ID=263, Home=FSV Mainz, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,188 - DEBUG - Added game: ID=264, Home=VfL Bochum, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=265, Home=1. FC Heidenheim 1846, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=266, Home=SV Darmstadt 98, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=267, Home=VfL Wolfsburg, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=268, Home=1. FC K\xf6ln, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=269, Home=TSG Hoffenheim, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=270, Home=VfB Stuttgart, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=271, Home=FC Augsburg, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=272, Home=Bayern M¨¹nchen, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=273, Home=RB Leipzig, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,189 - DEBUG - Added game: ID=274, Home=Borussia M\xf6nchengladbach, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,190 - DEBUG - Added game: ID=275, Home=Werder Bremen, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,190 - DEBUG - Added game: ID=276, Home=VfL Bochum, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,190 - DEBUG - Added game: ID=277, Home=Eintracht Frankfurt, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,190 - DEBUG - Added game: ID=278, Home=Bayer Leverkusen, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,190 - DEBUG - Added game: ID=279, Home=1. FC K\xf6ln, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,190 - DEBUG - Added game: ID=280, Home=Union Berlin, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,191 - DEBUG - Added game: ID=281, Home=VfL Wolfsburg, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,191 - DEBUG - Added game: ID=282, Home=FSV Mainz, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,191 - DEBUG - Added game: ID=283, Home=1. FC Heidenheim 1846, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,191 - DEBUG - Added game: ID=284, Home=SV Darmstadt 98, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,191 - DEBUG - Added game: ID=285, Home=TSG Hoffenheim, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,191 - DEBUG - Added game: ID=286, Home=SC Freiburg, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,192 - DEBUG - Added game: ID=287, Home=Borussia Dortmund, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,192 - DEBUG - Added game: ID=288, Home=RB Leipzig, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,192 - DEBUG - Added game: ID=289, Home=Bayer Leverkusen, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,192 - DEBUG - Added game: ID=290, Home=Eintracht Frankfurt, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,192 - DEBUG - Added game: ID=291, Home=Borussia M\xf6nchengladbach, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,192 - DEBUG - Added game: ID=292, Home=Werder Bremen, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,193 - DEBUG - Added game: ID=293, Home=Bayern M¨¹nchen, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,193 - DEBUG - Added game: ID=294, Home=FC Augsburg, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,193 - DEBUG - Added game: ID=295, Home=VfB Stuttgart, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,193 - DEBUG - Added game: ID=296, Home=VfL Bochum, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,193 - DEBUG - Added game: ID=297, Home=Eintracht Frankfurt, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,193 - DEBUG - Added game: ID=298, Home=Union Berlin, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,193 - DEBUG - Added game: ID=299, Home=SC Freiburg, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,194 - DEBUG - Added game: ID=300, Home=FSV Mainz, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,194 - DEBUG - Added game: ID=301, Home=1. FC K\xf6ln, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,194 - DEBUG - Added game: ID=302, Home=1. FC Heidenheim 1846, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,194 - DEBUG - Added game: ID=303, Home=Borussia Dortmund, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,194 - DEBUG - Added game: ID=304, Home=TSG Hoffenheim, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,194 - DEBUG - Added game: ID=305, Home=VfL Wolfsburg, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,195 - DEBUG - Added game: ID=306, Home=FC Augsburg, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,195 - DEBUG - Added game: ID=307, Home=Bayern M¨¹nchen, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,195 - DEBUG - Added game: ID=308, Home=RB Leipzig, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,195 - DEBUG - Added game: ID=309, Home=FSV Mainz, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,195 - DEBUG - Added game: ID=310, Home=Borussia M\xf6nchengladbach, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,195 - DEBUG - Added game: ID=311, Home=VfL Bochum, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,196 - DEBUG - Added game: ID=312, Home=VfB Stuttgart, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,196 - DEBUG - Added game: ID=313, Home=SV Darmstadt 98, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,219 - DEBUG - Added game: ID=314, Home=Bayer Leverkusen, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,219 - DEBUG - Added game: ID=315, Home=Eintracht Frankfurt, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,219 - DEBUG - Added game: ID=316, Home=VfL Wolfsburg, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,220 - DEBUG - Added game: ID=317, Home=1. FC K\xf6ln, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,220 - DEBUG - Added game: ID=318, Home=TSG Hoffenheim, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,220 - DEBUG - Added game: ID=319, Home=1. FC Heidenheim 1846, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,220 - DEBUG - Added game: ID=320, Home=Union Berlin, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,220 - DEBUG - Added game: ID=321, Home=Werder Bremen, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,220 - DEBUG - Added game: ID=322, Home=Borussia Dortmund, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,221 - DEBUG - Added game: ID=323, Home=SC Freiburg, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,221 - DEBUG - Added game: ID=324, Home=VfL Bochum, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,221 - DEBUG - Added game: ID=325, Home=Bayern M¨¹nchen, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,221 - DEBUG - Added game: ID=326, Home=RB Leipzig, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,221 - DEBUG - Added game: ID=327, Home=SC Freiburg, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,221 - DEBUG - Added game: ID=328, Home=FC Augsburg, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,222 - DEBUG - Added game: ID=329, Home=Bayer Leverkusen, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,222 - DEBUG - Added game: ID=330, Home=Borussia M\xf6nchengladbach, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,222 - DEBUG - Added game: ID=331, Home=FSV Mainz, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,222 - DEBUG - Added game: ID=332, Home=SV Darmstadt 98, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,222 - DEBUG - Added game: ID=333, Home=TSG Hoffenheim, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,222 - DEBUG - Added game: ID=334, Home=Borussia Dortmund, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,223 - DEBUG - Added game: ID=335, Home=VfL Wolfsburg, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,223 - DEBUG - Added game: ID=336, Home=Werder Bremen, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,223 - DEBUG - Added game: ID=337, Home=VfB Stuttgart, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,223 - DEBUG - Added game: ID=338, Home=1. FC K\xf6ln, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,223 - DEBUG - Added game: ID=339, Home=Union Berlin, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,223 - DEBUG - Added game: ID=340, Home=Eintracht Frankfurt, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,223 - DEBUG - Added game: ID=341, Home=1. FC Heidenheim 1846, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,224 - DEBUG - Added game: ID=342, Home=FC Augsburg, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,224 - DEBUG - Added game: ID=343, Home=RB Leipzig, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,224 - DEBUG - Added game: ID=344, Home=SC Freiburg, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
